ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalogue","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: slide_template","Meta: custom_tab_priority1","Meta: custom_tab_priority2","Meta: layout","Meta: _dropshipping_postcode","Meta: rank_math_internal_links_processed","Meta: rank_math_seo_score","Meta: rank_math_description","Meta: rank_math_focus_keyword","Meta: rank_math_primary_product_cat","Meta: rs_page_bg_color","Meta: _wpb_vc_js_status","Meta: porto_video_pos","Meta: _wpb_post_custom_layout","Meta: rank_math_primary_product_brand","Meta: _wp_old_date","Meta: porto_product_360_gallery"
1015,simple,,,"ATA TXA-1 replaced with ELSEMA FMT301 Transmitter (Pre-Used)",1,0,visible,,"27Mhz 1-Button Transmitter replaced with ELSEMA FMT301 Transmitter.",,,taxable,,0,,,0,0,0.07,,,,1,,,35,"New Garage Door Spare Parts & Opener Accessories > Hand Transmitters, New Garage Door Spare Parts & Opener Accessories",,Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2016/12/wsi-imageoptim-ELSEMA-FMT-301-41.jpg,,,,,,,,,0,,"Part Number",DOM505,1,0,,40,41,right-sidebar,,1,,,,,,,,,
1016,simple,,,"Steeline Digi-Code 2-Button Transmitter",0,0,visible,,"Replaced with REMOCON 300Mhz 4-Button Transmitter.",,,taxable,,1,,,0,0,0.045,,,,1,,,85,"New Garage Door Spare Parts & Opener Accessories > Hand Transmitters, New Garage Door Spare Parts & Opener Accessories",,Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2016/12/wsi-imageoptim-gate-remote-REMOCON-RMC168SL.jpeg,,,,,,,,,0,,,,,,default,40,41,right-sidebar,,,,,,,,,,,
1018,simple,,,"BOSS / Steeline 2-Button 300Mhz Transmitter (Used)",1,0,visible,,"Replaced with REMOCON 300Mhz 4-Button Transmitter.",,,taxable,,1,1,,0,0,0.045,,,,1,,,27,"New Garage Door Spare Parts & Opener Accessories > Hand Transmitters, New Garage Door Spare Parts & Opener Accessories",,Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2018/08/wsi-imageoptim-Item30-boss-steeline-2buton.jpg,,,,,,,,,0,,,,,,default,40,41,right-sidebar,,1,,,,,,,,,
1019,simple,,,"BOSS / Steeline BHT1 : 2 Button 310Mhz Transmitter (Used)",1,0,visible,,"Replaced with REMOCON 310Mhz 4-Button Transmitter.\n\nNO LONGER AVAILABLE",,,taxable,,0,,,0,0,0.045,,,,0,,,20,"New Garage Door Spare Parts & Opener Accessories > Hand Transmitters, New Garage Door Spare Parts & Opener Accessories",,Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2016/12/wsi-imageoptim-gate-remote-REMOCON-RMC168SL.jpeg,,,,,,,,,0,,,,,,,40,41,,,1,10,,,0,,false,1,default,0
1020,simple,,,"TM-305C 3-Button Gliderol Transmitter - Pre Used",1,0,visible,,"Replaced with REMOCON 310Mhz 4-Button Transmitter.",,,taxable,,1,3,,0,0,0.045,,,,0,,,35,"New Garage Door Spare Parts & Opener Accessories > Hand Transmitters, New Garage Door Spare Parts & Opener Accessories",,Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2016/12/wsi-imageoptim-GLIDEROL-TM-305C-TRANSMITTER.jpg,,,,,,,,,0,,"Part Number","GLIDEROL TM-305C",1,0,,40,41,right-sidebar,,1,,,,,,,,,
1021,simple,,,"GTX2 Button Transmitter - Pre Used Gliderol",1,0,visible,,"* Equivalent is GLIDEROL GTX3\n\nSome Cosmetic Damage",,,taxable,,0,0,,0,0,0.030,,,,0,,,35,"New Garage Door Spare Parts & Opener Accessories > Hand Transmitters, New Garage Door Spare Parts & Opener Accessories",,Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2016/12/wsi-imageoptim-GLIDEROL-GTX3-TRANSMITTER.jpg,,,,,,,,,0,,"Part Number","GLIDEROL GTX2",1,0,,40,41,,,1,13,,,0,,false,,default,
1023,simple,,,"M842 2-Button Transmitter - 433Mhz",0,0,visible,,,,,taxable,,1,,,0,0,0.030,,,,1,,,65,"New Garage Door Spare Parts & Opener Accessories > Hand Transmitters, New Garage Door Spare Parts & Opener Accessories",,Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2016/12/wsi-imageoptim-Merlin-Remote-Round-2-Button-M842-rcm11-free-Postage-rh1001.jpg,,,,,,,,,0,,"Part Number","MERLIN M842",1,0,default,40,41,right-sidebar,,,,,,,,,,,
1025,simple,,,"M128 2-Button Wireless Wall Mount - Pre Used",1,0,visible,,,,,taxable,,0,0,,0,0,0.036,,,,0,,,25,"New Garage Door Spare Parts & Opener Accessories > Hand Transmitters, New Garage Door Spare Parts & Opener Accessories",,Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2017/02/wsi-imageoptim-Merlin-e1487208497816.jpg,,,,,,,,,0,,"Part Number","MERLIN M128",1,0,,40,41,,,1,6,,,0,,false,,,
1028,simple,,,"C945 3-Button Transmitter",0,0,visible,,,,,taxable,,1,,,0,0,0.036,,,,1,,,65,"New Garage Door Spare Parts & Opener Accessories > Hand Transmitters, New Garage Door Spare Parts & Opener Accessories",,Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2016/12/wsi-imageoptim-merlin5.jpg,,,,,,,,,0,,"Part Number","MERLIN C945",1,0,default,40,41,right-sidebar,,,,,,,,,,,
1029,simple,,,"Trio-Code 4- Button Transmitter.",1,0,visible,,"* Suitable for B&amp;D Controll-A-Door Opener.\n\nNO LONGER AVAILABLE",,,taxable,,0,,,0,0,0.036,,,,0,,,80,"New Garage Door Spare Parts & Opener Accessories > Hand Transmitters, New Garage Door Spare Parts & Opener Accessories",,Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2016/12/wsi-imageoptim-BD-TRI-TRAN-4-BUTTON-TRANSMITTER.jpg,,,,,,,,,0,,"Part Number","B&D - 70241",1,0,,40,41,,,1,13,,,0,,false,1,default,0
1030,simple,,,"B&D Roller Door Series 1 ""A"" Universal 1.6 Gal Pressed Brackets (Pair)",1,0,visible,,"B&amp;D Roller Door Series 1 ""A"" Universal 1.6 Gal Pressed Brackets (Pair)\n\nB&amp;D : S1 ""A"" Universal 1.6 Gal Pressed Brackets (Pair)\n\n(1) #051618 LH Bracket &amp; (1) #051617 RH Bracket\n\n* Suits B&amp;D Door Series 1\n\nIN STOCK NOW! %sitedesc% or BUY ONLINE %sitename%",,,taxable,,1,2,,0,0,0.750,,,,0,,,50.00,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Roller Door","bracket for roller door, roller, roller door, roller door bracket, roller door support bracket",Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2017/03/wsi-imageoptim-0176822b35c59c1c250c179b18ded07eb28a7fc4b9.jpg,,,,,,,,,0,,"Part Number","GLIDEROL GTX2",1,0,,40,41,,,1,58,"IN STOCK NOW! %sitedesc%  or BUY ONLINE %sitename%","roller door",0,,,,default,0
1031,simple,,,"4- Button Transmitter - 433.92 Mhz (Pre-Used)",1,0,visible,,,,,taxable,,1,,,0,0,0.06,,,,1,,,17,"New Garage Door Spare Parts & Opener Accessories > Hand Transmitters, New Garage Door Spare Parts & Opener Accessories",,Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2016/12/wsi-imageoptim-124bucda7ea.jpg,,,,,,,,,0,,"Part Number","B&D - 059116",1,0,default,40,41,right-sidebar,,1,,,,,,,,,
1033,simple,,,"Merlin 1-Button 303Mhz Transmitter - USED",1,0,visible,,"For use with TR300, TRV300, TRG300, TRG306 &amp; Door-Mate T700. Replaced with REMOCON 303Mhz 4-Button Transmitter.",,,taxable,,1,,,0,0,0.06,,,,0,,,45.00,"Second Hand Discounted Parts",,Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2017/02/wsi-imageoptim-MerlinM842-Handset.jpg,,,,,,,,,0,,"Part Number","B&D - CS331",1,0,,40,41,right-sidebar,,1,,,,,,,,,
1037,simple,,,"2-Button Transmitter - 433Mhz",1,0,visible,,"Replaced with GRIFCO GT4 Transmitter.\n\nNO LONGER AVAILABLE",,,taxable,,0,,,0,0,0.06,,,,0,,,85,"New Garage Door Spare Parts & Opener Accessories > Hand Transmitters, New Garage Door Spare Parts & Opener Accessories",,Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2016/12/wsi-imageoptim-GRIFCO-4-BUTTON-TRANSMITTER.jpg,,,,,,,,,0,,"Part Number","GRIFCO CG844",1,0,,40,41,,,1,13,,,0,,false,1,default,0
1038,simple,,,"WYNN'S Silicone Lube 300g",1,0,visible,,,,,taxable,,1,,,0,0,0.410,,,,0,,,15,"New Garage Door Spare Parts & Opener Accessories > Motor & Accessories, New Garage Door Spare Parts & Opener Accessories",,Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2016/12/wsi-imageoptim-silicone_lube.jpg,,,,,,,,,0,,,,,,,40,41,,,1,6,,,0,,false,,,
1042,simple,,,"ATA 62014 : 2 CORE WIRED PHOTO ELECTRIC BEAM SYSTEM, PE-3V1",1,0,visible,,"<em>Suit Only: GD0-6v4 EasyRoller Gen2  Opener (&amp; earlier Models)</em>\n\n<strong>Kit Contents:</strong>\n<ul>\n 	<li>RX &amp; TX Components</li>\n 	<li>Mounting Bracket Kit</li>\n 	<li>Wiring Harnesses (12m &amp; 15m)</li>\n 	<li>Input Volt 20-40V DC</li>\n</ul>",,,taxable,,1,,,0,0,1.5,,,,0,,,45,"New Garage Door Spare Parts & Opener Accessories > Motor & Accessories, New Garage Door Spare Parts & Opener Accessories",,Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2017/03/wsi-imageoptim-015af519fb9d9fee7ee7c47ee779682bb8d9ee840f.jpg,,,,,,,,,0,,,,,,,40,41,,,1,10,,,0,,false,,default,0
1043,simple,,,"B&D OT6511 : New PANELMASTA Hinge No. 1",1,0,visible,,"* Suits B&amp;D Models: FTG, PTG &amp; PTG2",,,taxable,,1,,,0,0,0.25,,,,0,,,25.00,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Sectional / Panelift",,Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2017/02/wsi-imageoptim-1117253138263706_src_1.jpg,,,,,,,,,0,,"Part Number","B&D OT6511",1,0,,40,41,right-sidebar,,1,,,,,,,,,
1044,simple,,,"B&D OT6512 : PANELMASTA Hinge No. 2",1,0,visible,,"* Suits B&amp;D Models: FTG, PTG &amp; PTG2",,,taxable,,1,,,0,0,0.25,,,,0,,,25.00,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Sectional / Panelift",,Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2017/02/wsi-imageoptim-Sectional-Door-Hinge2-5.jpg,,,,,,,,,0,,"Part Number","B&D OT6512",1,0,,40,41,right-sidebar,,1,,,,,,,,,
1045,simple,,,"B&D Series 2 Roller Door Mounting Bracket ""C"" Plated (Pair)",1,0,visible,,"B&amp;D Series 2 Roller Door Mounting Bracket ""C"" Plated (Pair)\n(1) #00098 LH Bracket &amp; (1) #00099 RH Bracket\n\n* Suits B&amp;D: R2, 3I, R2F, R2W &amp; R3W\n\n*Coatings May Vary\n\nIN STOCK NOW! Visit our showroom or BUY ONLINE Geelong Garage Doors\n\n&nbsp;",,,taxable,,1,8,,0,0,5,,,,0,,,85,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Roller Door","B&D Roller door, bracket for roller door, roller door bracket, roller door brackets, roller door parts, roller door spare parts",Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2018/08/wsi-imageoptim-Item20-mounting-brackets-pair.jpg,,,,,,,,,0,,"Part Number","GLIDEROL GTX2",1,0,,40,41,,,1,63,"IN STOCK NOW! %sitedesc%  or BUY ONLINE %sitename%","mounting bracket",0,,false,,default,
1046,simple,,,"B&D OT6513 : New PANELMASTA Hinge No. 3",1,0,visible,,"* Suits B&amp;D Models: FTG, PTG &amp; PTG2",,,taxable,,1,,,0,0,0.25,,,,0,,,25.00,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Sectional / Panelift",,Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2017/02/wsi-imageoptim-Sectional-Door-Hinge2-5.jpg,,,,,,,,,0,,"Part Number","B&D OT6513",1,0,,40,41,right-sidebar,,1,,,,,,,,,
1047,simple,,,"B&D OT6514 : New PANELMASTA Hinge No. 4",1,0,visible,,"* Suits B&amp;D Models: FTG, PTG &amp; PTG2",,,taxable,,1,,,0,0,0.25,,,,0,,,30,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Sectional / Panelift",,Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2017/02/wsi-imageoptim-Sectional-Door-Hinge2-5.jpg,,,,,,,,,0,,"Part Number","B&D OT6514",1,0,,40,41,,,1,7,,,0,,false,,default,
1048,simple,,,"Taurean / Steeline :  Plastic Hinge No. 1",1,0,visible,,,,,taxable,,1,,,0,0,0.087,,,,0,,,25.00,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Sectional / Panelift",,Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2017/02/wsi-imageoptim-HINGE1-min-1.png,,,,,,,,,0,,,,,,,40,41,right-sidebar,,1,,,,,,,,,
1049,simple,,,"Taurean / Steeline :  Plastic Hinge No. 2",1,0,visible,,,,,taxable,,1,,,0,0,0.087,,,,0,,,25.00,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Sectional / Panelift",,Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2017/02/wsi-imageoptim-HINGE1-min-1.png,,,,,,,,,0,,,,,,,40,41,right-sidebar,,1,,,,,,,,,
1050,simple,,,"Taurean/Steeline :  Plastic Hinge No. 4",1,0,visible,,,,,taxable,,1,,,0,0,0.087,,,,0,,,25.00,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Sectional / Panelift",,Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2017/02/wsi-imageoptim-HINGE1-min-1.png,,,,,,,,,0,,,,,,,40,41,,,1,7,,,0,,,,,
1051,simple,,,"Taurean : A Series Mounting Brackets (Pair)",1,0,visible,,"Taurean : A Series Mounting Brackets (Pair)\n(1) LH Bracket &amp; (1) RH Bracket\n\n* Suits Taurean A Series",,,taxable,,1,,,0,0,0.750,,,,1,,,44,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Roller Door",,Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2017/03/wsi-imageoptim-010c4ef6c240fcc58e63b4625ddddaab5d8f2dae84.jpg,,,,,,,,,0,,"Part Number","GLIDEROL GTX2",1,0,default,40,41,right-sidebar,,1,,,,,,,,,
1052,simple,,,"Taurean/Steeline :  Plastic Hinge No. 3",1,0,visible,,,,,taxable,,1,,,0,0,0.087,,,,0,,,25.00,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Sectional / Panelift",,Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2017/02/wsi-imageoptim-HINGE1-min-1.png,,,,,,,,,0,,,,,,,40,41,,,1,11,,,0,,,1,,0
1053,simple,,,"B&D Panelift Sectional Door Plastic Hinge Link & Pin (Set) OT3561/OT4517 -",1,0,visible,,"B&amp;D Panelift Sectional Door Plastic Hinge Link &amp; Pin (Set) OT3561/OT4517 - BnD\n\n<strong>Kit Contents:</strong>\n<ul>\n 	<li>OT3561 Plastic Hinge Link</li>\n 	<li>OT4517 Plastic Pin Hinge</li>\n 	<li>To suit B&amp;D Panelift Sectional Doors Without Insulation</li>\n</ul>",,,taxable,,1,,,0,0,0.087,,,,0,,,17.00,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Sectional / Panelift","B&D, b&d hinge, panelift hinge, plastic hinge, sectional door",Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2017/02/wsi-imageoptim-BD-Plastic-Hinge-LinkPin-HingeSet.jpg,,,,,,,,,0,,,,,,,40,41,,,1,57,"IN STOCK NOW! %sitedesc%  or BUY ONLINE %sitename%",hinge,0,,,,default,0
1054,simple,,,"B&D Roller Door Torsion Bar Clamp Assembly - Series 1",1,0,visible,,"B&amp;D Roller Door Torsion Bar Clamp Assembly - Series 1\n\n* Suits B&amp;D: Series 1 Roller Doors\n\nIN STOCK NOW! Visit our showroom or BUY ONLINE Geelong Garage Doors",,,taxable,,1,,,0,0,0.390,,,,0,,,20.00,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Roller Door","bracket for roller door, clamp for roller door, clamp for tortion bar, roller door clamp, roller door u bracket, tortion bar clamp, u bracket for roller door",Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2016/12/BD_Torsion_Bar_Clamp_Assembly_Series_1-e1655249537347.jpg,,,,,,,,,0,,"Part Number","GLIDEROL GTX2",1,0,,40,41,,,1,52,"IN STOCK NOW! %sitedesc%  or BUY ONLINE %sitename%",clamp,0,,,,default,
1055,simple,,,"TAUREAN Roller Door Chain Wheel Assembly Direct Drive (No Chain)",1,0,visible,,"TAUREAN Roller Door Chain Wheel Assembly Direct Drive (No Chain) Kit\n\nCHAIN WHEEL Assembly Direct Drive\n\n1 - Chain Wheel Direct Drive\n3 - Spacers (Chain Wheel to Drum)\n3 - Sets of Bolts / Nuts / Washers\n\n* Suits Taurean, Steeline &amp; Gliderol Series A/1 Doors",,,taxable,,0,0,,0,0,0.900,,,,0,,,155,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Roller Door","chain, chain wheel, install taurean roller door, roller door chain, roller door chain wheel, wheel",Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2017/02/wsi-imageoptim-Taurean-Industrial-Rdr-Chain-Guide-Wheel2.jpg,,,,,,,,,0,,"Part Number","GLIDEROL GTX2",1,0,,40,41,,,1,64,"IN STOCK NOW! %sitedesc%  or BUY ONLINE %sitename%","roller door",0,,,,default,
1056,simple,,,"Taurean Series B Roller Door Planetary Gearing Assembly",1,0,visible,,"Taurean Series B Roller Door Planetary Gearing Assembly without chain\n\nCHAIN WHEEL Assembly Planetary Drive\n\n1 - Chain Wheel &amp; Pinion\n1 - Ring Gear\n1 - Planet Gear Carrier\n4 - Planet Gears\n4 - Push-on Fix\nDOES NOT INCLUDE CHAIN or BOLTS\n\n* Suits Taurean B Series roller door only",,,taxable,,1,4,,0,0,2.7,,,,0,,,465,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Roller Door","chain, chain wheel, roller door chain, roller door chain wheel, Taurean Roller Door",Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2017/02/wsi-imageoptim-Industrial-Planetary-Gearing-Assembly.jpg,,,,,,,,,0,,"Part Number","GLIDEROL GTX2",1,0,,40,41,,,1,56,"IN STOCK NOW! %sitedesc%  or BUY ONLINE %sitename%","roller door",0,,false,,default,0
1057,simple,,,"TAUREAN Roller Door Chain Wheel & Pinion x (1) with Chain",1,0,visible,,"TAUREAN : Chain Wheel &amp; Pinion x (1) with Chain\n\n* Suits TAUREAN B Series",,,taxable,,1,2,,0,0,,,,,0,,,210,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Roller Door","roller door, roller door chain, roller door chain wheel, Taurean Roller Door",Satchel,"https://geelonggaragedoors.com.au/wp-content/uploads/2017/02/wsi-imageoptim-Taurean-Industrial-Rdr-Chain-Guide-Wheel2.jpg, https://geelonggaragedoors.com.au/wp-content/uploads/2017/02/wsi-imageoptim-Taurean-Industrial-Rdr-Chain-Guide-Wheel.jpg",,,,,,,,,0,,,,,,,40,41,,,1,57,"IN STOCK NOW! %sitedesc%  or BUY ONLINE %sitename%","chain wheel",0,,false,,default,
1059,simple,,,"B&D Roller Door Chain Wheel Direct Drive (Wheel Only)",1,0,visible,,"B&amp;D: Chain Wheel Direct Drive (Wheel Only)\n\n* Suits B&amp;D: R2, 31, R2F, R2W &amp; R3W\n\n&nbsp;\n\nPart number: 000248",,,taxable,,0,0,,0,0,,,,,0,,,165.00,"New Garage Door Spare Parts & Opener Accessories, New Garage Door Spare Parts & Opener Accessories > Roller Door","B&D, chain wheel, roller door chain, roller door chain wheel",Satchel,https://geelonggaragedoors.com.au/wp-content/uploads/2017/02/wsi-imageoptim-BD-Chain-Wheel-Direct-Drive.jpg,,,,,,,,,0,,,,,,,40,41,,,1,57,"IN STOCK NOW! %sitedesc%  or BUY ONLINE %sitename%","chain wheel",0,,,,default,
